
build/demsky-O0:     file format elf64-littleriscv


Disassembly of section .note.gnu.build-id:

00000000000100e8 <.note.gnu.build-id>:
   100e8:	0004                	0x4
   100ea:	0000                	unimp
   100ec:	0014                	0x14
   100ee:	0000                	unimp
   1018c:	fef43023          	sd	a5,-32(s0)
   10190:	81c1a783          	lw	a5,-2020(gp) # 11334 <r1>
   10194:	fcf42423          	sw	a5,-56(s0)
   10198:	fc842783          	lw	a5,-56(s0)
   1019c:	0007871b          	sext.w	a4,a5
   101a0:	fe043783          	ld	a5,-32(s0)
   101a4:	08e7a02f          	amoswap.w	zero,a4,(a5)
   101a8:	000117b7          	lui	a5,0x11
   101ac:	31878793          	addi	a5,a5,792 # 11318 <y>
   101b0:	fcf43c23          	sd	a5,-40(s0)
   101b4:	fd843783          	ld	a5,-40(s0)
   101b8:	0007a783          	lw	a5,0(a5)
   101bc:	0007879b          	sext.w	a5,a5
   101c0:	0007879b          	sext.w	a5,a5
   101c4:	fcf42223          	sw	a5,-60(s0)
   101c8:	fc442703          	lw	a4,-60(s0)
   101cc:	80e1ac23          	sw	a4,-2024(gp) # 11330 <r2>
   101d0:	000117b7          	lui	a5,0x11
   101d4:	31c78793          	addi	a5,a5,796 # 1131c <y+0x4>
   101d8:	fcf43823          	sd	a5,-48(s0)
   101dc:	8181a783          	lw	a5,-2024(gp) # 11330 <r2>
   101e0:	fcf42023          	sw	a5,-64(s0)
   101e4:	fc042783          	lw	a5,-64(s0)
   101e8:	0007871b          	sext.w	a4,a5
   101ec:	fd043783          	ld	a5,-48(s0)
   101f0:	08e7a02f          	amoswap.w	zero,a4,(a5)
   101f4:	00000013          	nop
   101f8:	04813403          	ld	s0,72(sp)
   101fc:	05010113          	addi	sp,sp,80
   10200:	00008067          	ret

0000000000010204 <thread2>:
   10204:	fb010113          	addi	sp,sp,-80
   10208:	04813423          	sd	s0,72(sp)
   1020c:	05010413          	addi	s0,sp,80
   10210:	00050793          	mv	a5,a0
   10214:	faf42e23          	sw	a5,-68(s0)
   10218:	000117b7          	lui	a5,0x11
   1021c:	31c78793          	addi	a5,a5,796 # 1131c <y+0x4>
   10220:	fef43423          	sd	a5,-24(s0)
   10224:	fe843783          	ld	a5,-24(s0)
   10228:	0007a783          	lw	a5,0(a5)
   1022c:	0007879b          	sext.w	a5,a5
   10230:	0007879b          	sext.w	a5,a5
   10234:	fcf42623          	sw	a5,-52(s0)
   10238:	fcc42703          	lw	a4,-52(s0)
   1023c:	80e1a823          	sw	a4,-2032(gp) # 11328 <r3>
   10240:	8101a783          	lw	a5,-2032(gp) # 11328 <r3>
   10244:	00279713          	slli	a4,a5,0x2
   10248:	000117b7          	lui	a5,0x11
   1024c:	32078793          	addi	a5,a5,800 # 11320 <_edata>
   10250:	00f707b3          	add	a5,a4,a5
   10254:	fef43023          	sd	a5,-32(s0)
   10258:	8101a783          	lw	a5,-2032(gp) # 11328 <r3>
   1025c:	fcf42423          	sw	a5,-56(s0)
   10260:	fc842783          	lw	a5,-56(s0)
   10264:	0007871b          	sext.w	a4,a5
   10268:	fe043783          	ld	a5,-32(s0)
   1026c:	08e7a02f          	amoswap.w	zero,a4,(a5)
   10270:	000117b7          	lui	a5,0x11
   10274:	32078793          	addi	a5,a5,800 # 11320 <_edata>
   10278:	fcf43c23          	sd	a5,-40(s0)
   1027c:	fd843783          	ld	a5,-40(s0)
   10280:	0007a783          	lw	a5,0(a5)
   10284:	0007879b          	sext.w	a5,a5
   10288:	0007879b          	sext.w	a5,a5
   1028c:	fcf42223          	sw	a5,-60(s0)
   10290:	fc442703          	lw	a4,-60(s0)
   10294:	80e1aa23          	sw	a4,-2028(gp) # 1132c <r4>
   10298:	80c18793          	addi	a5,gp,-2036 # 11324 <_edata+0x4>
   1029c:	fcf43823          	sd	a5,-48(s0)
   102a0:	8141a783          	lw	a5,-2028(gp) # 1132c <r4>
   102a4:	fcf42023          	sw	a5,-64(s0)
   102a8:	fc042783          	lw	a5,-64(s0)
   102ac:	0007871b          	sext.w	a4,a5
   102b0:	fd043783          	ld	a5,-48(s0)
   102b4:	08e7a02f          	amoswap.w	zero,a4,(a5)
   102b8:	00000013          	nop
   102bc:	04813403          	ld	s0,72(sp)
   102c0:	05010113          	addi	sp,sp,80
   102c4:	00008067          	ret

00000000000102c8 <main>:
   102c8:	fe010113          	addi	sp,sp,-32
   102cc:	00113c23          	sd	ra,24(sp)
   102d0:	00813823          	sd	s0,16(sp)
   102d4:	02010413          	addi	s0,sp,32
   102d8:	000107b7          	lui	a5,0x10
   102dc:	14078513          	addi	a0,a5,320 # 10140 <thread1>
   102e0:	e2dff0ef          	jal	ra,1010c <thread_start>
   102e4:	00050793          	mv	a5,a0
   102e8:	fef42623          	sw	a5,-20(s0)
   102ec:	000107b7          	lui	a5,0x10
   102f0:	20478513          	addi	a0,a5,516 # 10204 <thread2>
   102f4:	e19ff0ef          	jal	ra,1010c <thread_start>
   102f8:	00050793          	mv	a5,a0
   102fc:	fef42423          	sw	a5,-24(s0)
   10300:	00100793          	li	a5,1
   10304:	00078513          	mv	a0,a5
   10308:	01813083          	ld	ra,24(sp)
   1030c:	01013403          	ld	s0,16(sp)
   10310:	02010113          	addi	sp,sp,32
   10314:	00008067          	ret

Disassembly of section .sdata:

0000000000011318 <y>:
   11318:	0001                	nop
   1131a:	0000                	unimp
   1131c:	0001                	nop
	...

Disassembly of section .sbss:

0000000000011320 <x>:
	...

Disassembly of section .bss:

0000000000011328 <r3>:
   11328:	0000                	unimp
	...

000000000001132c <r4>:
   1132c:	0000                	unimp
	...

0000000000011330 <r2>:
   11330:	0000                	unimp
	...

0000000000011334 <r1>:
   11334:	0000                	unimp
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	fld	fs0,80(s0)
   6:	6255                	lui	tp,0x15
   8:	6e75                	lui	t3,0x1d
   a:	7574                	ld	a3,232(a0)
   c:	3820                	fld	fs0,112(s0)
   e:	322e                	fld	ft4,232(sp)
  10:	302e                	fld	ft0,232(sp)
  12:	372d                	addiw	a4,a4,-21
  14:	6275                	lui	tp,0x1d
  16:	6e75                	lui	t3,0x1d
  18:	7574                	ld	a3,232(a0)
  1a:	2931                	addiw	s2,s2,12
  1c:	3820                	fld	fs0,112(s0)
  1e:	322e                	fld	ft4,232(sp)
  20:	302e                	fld	ft0,232(sp)
	...

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	002c                	addi	a1,sp,8
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0008                	0x8
   c:	0000                	unimp
   e:	0000                	unimp
  10:	010c                	addi	a1,sp,128
  12:	0001                	nop
  14:	0000                	unimp
  16:	0000                	unimp
  18:	020c                	addi	a1,sp,256
	...

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	03d8                	addi	a4,sp,452
   2:	0000                	unimp
   4:	0004                	0x4
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0108                	addi	a0,sp,128
   c:	017f                	0x17f
   e:	0000                	unimp
  10:	fb0c                	sd	a1,48(a4)
  12:	0000                	unimp
  14:	4000                	lw	s0,0(s0)
  16:	0001                	nop
  18:	0c00                	addi	s0,sp,528
  1a:	0101                	addi	sp,sp,0
  1c:	0000                	unimp
  1e:	0000                	unimp
  20:	0c00                	addi	s0,sp,528
  22:	0002                	c.slli64	zero
	...
  2c:	0200                	addi	s0,sp,256
  2e:	00600407          	0x600407
  32:	0000                	unimp
  34:	60031e03          	lh	t3,1536(t1) # fffffffffffe4600 <__global_pointer$+0xfffffffffffd2ae8>
  38:	0000                	unimp
  3a:	0300                	addi	s0,sp,384
  3c:	00b5                	addi	ra,ra,13
  3e:	0000                	unimp
  40:	0300                	addi	s0,sp,384
  42:	0104                	addi	s1,sp,128
  44:	0000                	unimp
  46:	0301                	addi	t1,t1,0
  48:	0079                	c.nop	30
  4a:	0000                	unimp
  4c:	0302                	c.slli64	t1
  4e:	0000012b          	0x12b
  52:	00000303          	lb	t1,0(zero) # 0 <thread_start-0x1010c>
  56:	0000                	unimp
  58:	0304                	addi	s1,sp,384
  5a:	008e                	slli	ra,ra,0x3
  5c:	0000                	unimp
  5e:	0005                	c.nop	1
  60:	0404                	addi	s1,sp,512
  62:	00002f07          	flw	ft10,0(zero) # 0 <thread_start-0x1010c>
  66:	0400                	addi	s0,sp,512
  68:	0201                	addi	tp,tp,0
  6a:	01ec                	addi	a1,sp,204
  6c:	0000                	unimp
  6e:	0104                	addi	s1,sp,128
  70:	4508                	lw	a0,8(a0)
  72:	0000                	unimp
  74:	0400                	addi	s0,sp,512
  76:	0601                	addi	a2,a2,0
  78:	003e                	c.slli	zero,0xf
  7a:	0000                	unimp
  7c:	0104                	addi	s1,sp,128
  7e:	3c08                	fld	fa0,56(s0)
  80:	0000                	unimp
  82:	0400                	addi	s0,sp,512
  84:	0502                	c.slli64	a0
  86:	0175                	addi	sp,sp,29
  88:	0000                	unimp
  8a:	0204                	addi	s1,sp,256
  8c:	00005307          	0x5307
  90:	0500                	addi	s0,sp,640
  92:	0504                	addi	s1,sp,640
  94:	6e69                	lui	t3,0x1a
  96:	0074                	addi	a3,sp,12
  98:	0804                	addi	s1,sp,16
  9a:	f205                	bnez	a2,ffffffffffffffba <__global_pointer$+0xfffffffffffee4a2>
  9c:	0000                	unimp
  9e:	0400                	addi	s0,sp,512
  a0:	0708                	addi	a0,sp,896
  a2:	002a                	c.slli	zero,0xa
  a4:	0000                	unimp
  a6:	0804                	addi	s1,sp,16
  a8:	ed05                	bnez	a0,e0 <thread_start-0x1002c>
  aa:	0000                	unimp
  ac:	0400                	addi	s0,sp,512
  ae:	0708                	addi	a0,sp,896
  b0:	0025                	c.nop	9
  b2:	0000                	unimp
  b4:	9106                	add	sp,sp,ra
  b6:	0000                	unimp
  b8:	c400                	sw	s0,8(s0)
  ba:	0000                	unimp
  bc:	0700                	addi	s0,sp,896
  be:	009f 0000 0001      	0x10000009f
  c4:	7808                	ld	a0,48(s0)
  c6:	0200                	addi	s0,sp,256
  c8:	0504                	addi	s1,sp,640
  ca:	00b4                	addi	a3,sp,72
  cc:	0000                	unimp
  ce:	0309                	addi	t1,t1,2
  d0:	1320                	addi	s0,sp,424
  d2:	0001                	nop
  d4:	0000                	unimp
  d6:	0000                	unimp
  d8:	7908                	ld	a0,48(a0)
  da:	0200                	addi	s0,sp,256
  dc:	0505                	addi	a0,a0,1
  de:	00b4                	addi	a3,sp,72
  e0:	0000                	unimp
  e2:	0309                	addi	t1,t1,2
  e4:	1318                	addi	a4,sp,416
  e6:	0001                	nop
  e8:	0000                	unimp
  ea:	0000                	unimp
  ec:	7208                	ld	a0,32(a2)
  ee:	0031                	c.nop	12
  f0:	0702                	c.slli64	a4
  f2:	9105                	srli	a0,a0,0x21
  f4:	0000                	unimp
  f6:	0900                	addi	s0,sp,144
  f8:	01133403          	ld	s0,17(t1)
  fc:	0000                	unimp
  fe:	0000                	unimp
 100:	0800                	addi	s0,sp,16
 102:	3272                	fld	ft4,312(sp)
 104:	0200                	addi	s0,sp,256
 106:	00910907          	0x910907
 10a:	0000                	unimp
 10c:	0309                	addi	t1,t1,2
 10e:	1330                	addi	a2,sp,424
 110:	0001                	nop
 112:	0000                	unimp
 114:	0000                	unimp
 116:	7208                	ld	a0,32(a2)
 118:	07020033          	0x7020033
 11c:	910d                	srli	a0,a0,0x23
 11e:	0000                	unimp
 120:	0900                	addi	s0,sp,144
 122:	01132803          	lw	a6,17(t1)
 126:	0000                	unimp
 128:	0000                	unimp
 12a:	0800                	addi	s0,sp,16
 12c:	3472                	fld	fs0,312(sp)
 12e:	0200                	addi	s0,sp,256
 130:	00911107          	0x911107
 134:	0000                	unimp
 136:	0309                	addi	t1,t1,2
 138:	132c                	addi	a1,sp,424
 13a:	0001                	nop
 13c:	0000                	unimp
 13e:	0000                	unimp
 140:	d409                	beqz	s0,4a <thread_start-0x100c2>
 142:	0000                	unimp
 144:	0200                	addi	s0,sp,256
 146:	0519                	addi	a0,a0,6
 148:	0091                	addi	ra,ra,4
 14a:	0000                	unimp
 14c:	02c8                	addi	a0,sp,324
 14e:	0001                	nop
 150:	0000                	unimp
 152:	0000                	unimp
 154:	0050                	addi	a2,sp,4
 156:	0000                	unimp
 158:	0000                	unimp
 15a:	0000                	unimp
 15c:	9c01                	subw	s0,s0,s0
 15e:	0181                	addi	gp,gp,0
 160:	0000                	unimp
 162:	ca0a                	sw	sp,20(sp)
 164:	0000                	unimp
 166:	0200                	addi	s0,sp,256
 168:	071a                	slli	a4,a4,0x6
 16a:	0091                	addi	ra,ra,4
 16c:	0000                	unimp
 16e:	9102                	jalr	sp
 170:	0a6c                	addi	a1,sp,284
 172:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
 176:	1a02                	slli	s4,s4,0x20
 178:	910d                	srli	a0,a0,0x23
 17a:	0000                	unimp
 17c:	0200                	addi	s0,sp,256
 17e:	6891                	lui	a7,0x4
 180:	0b00                	addi	s0,sp,400
 182:	001d                	c.nop	7
 184:	0000                	unimp
 186:	1102                	slli	sp,sp,0x20
 188:	0406                	slli	s0,s0,0x1
 18a:	0102                	c.slli64	sp
 18c:	0000                	unimp
 18e:	0000                	unimp
 190:	c400                	sw	s0,8(s0)
 192:	0000                	unimp
 194:	0000                	unimp
 196:	0000                	unimp
 198:	0100                	addi	s0,sp,128
 19a:	7c9c                	ld	a5,56(s1)
 19c:	0002                	c.slli64	zero
 19e:	0c00                	addi	s0,sp,528
 1a0:	6974                	ld	a3,208(a0)
 1a2:	0064                	addi	s1,sp,12
 1a4:	1102                	slli	sp,sp,0x20
 1a6:	9112                	add	sp,sp,tp
 1a8:	0000                	unimp
 1aa:	0300                	addi	s0,sp,384
 1ac:	bc91                	j	fffffffffffffc00 <__global_pointer$+0xfffffffffffee0e8>
 1ae:	0d7f                	0xd7f
 1b0:	0218                	addi	a4,sp,256
 1b2:	0001                	nop
 1b4:	0000                	unimp
 1b6:	0000                	unimp
 1b8:	0024                	addi	s1,sp,8
 1ba:	0000                	unimp
 1bc:	0000                	unimp
 1be:	0000                	unimp
 1c0:	000001e3          	beqz	zero,9c2 <thread_start-0xf74a>
 1c4:	190a                	slli	s2,s2,0x22
 1c6:	0001                	nop
 1c8:	0200                	addi	s0,sp,256
 1ca:	2212                	fld	ft4,256(sp)
 1cc:	027c                	addi	a5,sp,268
 1ce:	0000                	unimp
 1d0:	9102                	jalr	sp
 1d2:	0a68                	addi	a0,sp,284
 1d4:	000000a3          	sb	zero,1(zero) # 1 <thread_start-0x1010b>
 1d8:	1202                	slli	tp,tp,0x20
 1da:	9128                	0x9128
 1dc:	0000                	unimp
 1de:	0200                	addi	s0,sp,256
 1e0:	4c91                	li	s9,4
 1e2:	0d00                	addi	s0,sp,656
 1e4:	0240                	addi	s0,sp,260
 1e6:	0001                	nop
 1e8:	0000                	unimp
 1ea:	0000                	unimp
 1ec:	0030                	addi	a2,sp,8
 1ee:	0000                	unimp
 1f0:	0000                	unimp
 1f2:	0000                	unimp
 1f4:	00000217          	auipc	tp,0x0
 1f8:	660a                	ld	a2,128(sp)
 1fa:	0000                	unimp
 1fc:	0200                	addi	s0,sp,256
 1fe:	027c1f13          	slli	t5,s8,0x27
 202:	0000                	unimp
 204:	9102                	jalr	sp
 206:	0a60                	addi	s0,sp,284
 208:	01d9                	addi	gp,gp,22
 20a:	0000                	unimp
 20c:	1302                	slli	t1,t1,0x20
 20e:	9126                	add	sp,sp,s1
 210:	0000                	unimp
 212:	0200                	addi	s0,sp,256
 214:	4891                	li	a7,4
 216:	0d00                	addi	s0,sp,656
 218:	0270                	addi	a2,sp,268
 21a:	0001                	nop
 21c:	0000                	unimp
 21e:	0000                	unimp
 220:	0024                	addi	s1,sp,8
 222:	0000                	unimp
 224:	0000                	unimp
 226:	0000                	unimp
 228:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
 22c:	190a                	slli	s2,s2,0x22
 22e:	0001                	nop
 230:	0200                	addi	s0,sp,256
 232:	2215                	addiw	tp,tp,5
 234:	027c                	addi	a5,sp,268
 236:	0000                	unimp
 238:	9102                	jalr	sp
 23a:	0a58                	addi	a4,sp,276
 23c:	000000a3          	sb	zero,1(zero) # 1 <thread_start-0x1010b>
 240:	1502                	slli	a0,a0,0x20
 242:	9128                	0x9128
 244:	0000                	unimp
 246:	0200                	addi	s0,sp,256
 248:	4491                	li	s1,4
 24a:	0e00                	addi	s0,sp,784
 24c:	0298                	addi	a4,sp,320
 24e:	0001                	nop
 250:	0000                	unimp
 252:	0000                	unimp
 254:	0020                	addi	s0,sp,8
 256:	0000                	unimp
 258:	0000                	unimp
 25a:	0000                	unimp
 25c:	660a                	ld	a2,128(sp)
 25e:	0000                	unimp
 260:	0200                	addi	s0,sp,256
 262:	1f16                	slli	t5,t5,0x25
 264:	027c                	addi	a5,sp,268
 266:	0000                	unimp
 268:	9102                	jalr	sp
 26a:	0a50                	addi	a2,sp,276
 26c:	01d9                	addi	gp,gp,22
 26e:	0000                	unimp
 270:	1602                	slli	a2,a2,0x20
 272:	9126                	add	sp,sp,s1
 274:	0000                	unimp
 276:	0200                	addi	s0,sp,256
 278:	4091                	li	ra,4
 27a:	0000                	unimp
 27c:	0091080f          	0x91080f
 280:	0000                	unimp
 282:	0000150b          	0x150b
 286:	0200                	addi	s0,sp,256
 288:	0609                	addi	a2,a2,2
 28a:	0140                	addi	s0,sp,132
 28c:	0001                	nop
 28e:	0000                	unimp
 290:	0000                	unimp
 292:	00c4                	addi	s1,sp,68
 294:	0000                	unimp
 296:	0000                	unimp
 298:	0000                	unimp
 29a:	9c01                	subw	s0,s0,s0
 29c:	037d                	addi	t1,t1,31
 29e:	0000                	unimp
 2a0:	740c                	ld	a1,40(s0)
 2a2:	6469                	lui	s0,0x1a
 2a4:	0200                	addi	s0,sp,256
 2a6:	1209                	addi	tp,tp,-30
 2a8:	0091                	addi	ra,ra,4
 2aa:	0000                	unimp
 2ac:	7fbc9103          	lh	sp,2043(s9)
 2b0:	540d                	li	s0,-29
 2b2:	0101                	addi	sp,sp,0
 2b4:	0000                	unimp
 2b6:	0000                	unimp
 2b8:	2000                	fld	fs0,0(s0)
 2ba:	0000                	unimp
 2bc:	0000                	unimp
 2be:	0000                	unimp
 2c0:	e400                	sd	s0,8(s0)
 2c2:	0002                	c.slli64	zero
 2c4:	0a00                	addi	s0,sp,272
 2c6:	0119                	addi	sp,sp,6
 2c8:	0000                	unimp
 2ca:	0a02                	c.slli64	s4
 2cc:	7c22                	ld	s8,40(sp)
 2ce:	0002                	c.slli64	zero
 2d0:	0200                	addi	s0,sp,256
 2d2:	6891                	lui	a7,0x4
 2d4:	a30a                	fsd	ft2,384(sp)
 2d6:	0000                	unimp
 2d8:	0200                	addi	s0,sp,256
 2da:	280a                	fld	fa6,128(sp)
 2dc:	0091                	addi	ra,ra,4
 2de:	0000                	unimp
 2e0:	9102                	jalr	sp
 2e2:	004c                	addi	a1,sp,4
 2e4:	780d                	lui	a6,0xfffe3
 2e6:	0101                	addi	sp,sp,0
 2e8:	0000                	unimp
 2ea:	0000                	unimp
 2ec:	3000                	fld	fs0,32(s0)
 2ee:	0000                	unimp
 2f0:	0000                	unimp
 2f2:	0000                	unimp
 2f4:	1800                	addi	s0,sp,48
 2f6:	0a000003          	lb	zero,160(zero) # a0 <thread_start-0x1006c>
 2fa:	0066                	c.slli	zero,0x19
 2fc:	0000                	unimp
 2fe:	0b02                	c.slli64	s6
 300:	7c1f 0002 0200      	0x20000027c1f
 306:	6091                	lui	ra,0x4
 308:	d90a                	sw	sp,176(sp)
 30a:	0001                	nop
 30c:	0200                	addi	s0,sp,256
 30e:	0091260b          	0x91260b
 312:	0000                	unimp
 314:	9102                	jalr	sp
 316:	0048                	addi	a0,sp,4
 318:	a80d                	j	34a <thread_start-0xfdc2>
 31a:	0101                	addi	sp,sp,0
 31c:	0000                	unimp
 31e:	0000                	unimp
 320:	2400                	fld	fs0,8(s0)
 322:	0000                	unimp
 324:	0000                	unimp
 326:	0000                	unimp
 328:	4c00                	lw	s0,24(s0)
 32a:	0a000003          	lb	zero,160(zero) # a0 <thread_start-0x1006c>
 32e:	0119                	addi	sp,sp,6
 330:	0000                	unimp
 332:	0d02                	c.slli64	s10
 334:	7c22                	ld	s8,40(sp)
 336:	0002                	c.slli64	zero
 338:	0200                	addi	s0,sp,256
 33a:	5891                	li	a7,-28
 33c:	a30a                	fsd	ft2,384(sp)
 33e:	0000                	unimp
 340:	0200                	addi	s0,sp,256
 342:	280d                	addiw	a6,a6,3
 344:	0091                	addi	ra,ra,4
 346:	0000                	unimp
 348:	9102                	jalr	sp
 34a:	0044                	addi	s1,sp,4
 34c:	d00e                	sw	gp,32(sp)
 34e:	0101                	addi	sp,sp,0
 350:	0000                	unimp
 352:	0000                	unimp
 354:	2400                	fld	fs0,8(s0)
 356:	0000                	unimp
 358:	0000                	unimp
 35a:	0000                	unimp
 35c:	0a00                	addi	s0,sp,272
 35e:	0066                	c.slli	zero,0x19
 360:	0000                	unimp
 362:	0e02                	c.slli64	t3
 364:	7c1f 0002 0200      	0x20000027c1f
 36a:	5091                	li	ra,-28
 36c:	d90a                	sw	sp,176(sp)
 36e:	0001                	nop
 370:	0200                	addi	s0,sp,256
 372:	260e                	fld	fa2,192(sp)
 374:	0091                	addi	ra,ra,4
 376:	0000                	unimp
 378:	9102                	jalr	sp
 37a:	0040                	addi	s0,sp,4
 37c:	1000                	addi	s0,sp,32
 37e:	00e0                	addi	s0,sp,76
 380:	0000                	unimp
 382:	0f01                	addi	t5,t5,0
 384:	00009113          	slli	sp,ra,0x0
 388:	0c00                	addi	s0,sp,528
 38a:	0101                	addi	sp,sp,0
 38c:	0000                	unimp
 38e:	0000                	unimp
 390:	3400                	fld	fs0,40(s0)
 392:	0000                	unimp
 394:	0000                	unimp
 396:	0000                	unimp
 398:	0100                	addi	s0,sp,128
 39a:	ca9c                	sw	a5,16(a3)
 39c:	0c000003          	lb	zero,192(zero) # c0 <thread_start-0x1004c>
 3a0:	7066                	0x7066
 3a2:	0100                	addi	s0,sp,128
 3a4:	03d5290f          	0x3d5290f
 3a8:	0000                	unimp
 3aa:	9102                	jalr	sp
 3ac:	0a68                	addi	a0,sp,284
 3ae:	004a                	c.slli	zero,0x12
 3b0:	0000                	unimp
 3b2:	1001                	c.nop	-32
 3b4:	9815                	andi	s0,s0,-27
 3b6:	0000                	unimp
 3b8:	0100                	addi	s0,sp,128
 3ba:	0a5a                	slli	s4,s4,0x16
 3bc:	00d9                	addi	ra,ra,22
 3be:	0000                	unimp
 3c0:	1101                	addi	sp,sp,-32
 3c2:	9815                	andi	s0,s0,-27
 3c4:	0000                	unimp
 3c6:	0100                	addi	s0,sp,128
 3c8:	005a                	c.slli	zero,0x16
 3ca:	d511                	beqz	a0,2d6 <thread_start-0xfe36>
 3cc:	12000003          	lb	zero,288(zero) # 120 <thread_start-0xffec>
 3d0:	0091                	addi	ra,ra,4
 3d2:	0000                	unimp
 3d4:	0f00                	addi	s0,sp,912
 3d6:	ca08                	sw	a0,16(a2)
 3d8:	00000003          	lb	zero,0(zero) # 0 <thread_start-0x1010c>

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	1101                	addi	sp,sp,-32
   2:	2501                	sext.w	a0,a0
   4:	130e                	slli	t1,t1,0x23
   6:	1b0e030b          	0x1b0e030b
   a:	110e                	slli	sp,sp,0x23
   c:	1201                	addi	tp,tp,-32
   e:	00171007          	0x171007
  12:	0200                	addi	s0,sp,256
  14:	0104                	addi	s1,sp,128
  16:	0b3e                	slli	s6,s6,0xf
  18:	13490b0b          	0x13490b0b
  1c:	0b3a                	slli	s6,s6,0xe
  1e:	0b390b3b          	0xb390b3b
  22:	1301                	addi	t1,t1,-32
  24:	0000                	unimp
  26:	03002803          	lw	a6,48(zero) # 30 <thread_start-0x100dc>
  2a:	1c0e                	slli	s8,s8,0x23
  2c:	0400000b          	0x400000b
  30:	0024                	addi	s1,sp,8
  32:	0b3e0b0b          	0xb3e0b0b
  36:	00000e03          	lb	t3,0(zero) # 0 <thread_start-0x1010c>
  3a:	2405                	addiw	s0,s0,1
  3c:	0b00                	addi	s0,sp,400
  3e:	030b3e0b          	0x30b3e0b
  42:	0008                	0x8
  44:	0600                	addi	s0,sp,768
  46:	0101                	addi	sp,sp,0
  48:	1349                	addi	t1,t1,-14
  4a:	1301                	addi	t1,t1,-32
  4c:	0000                	unimp
  4e:	49002107          	flw	ft2,1168(zero) # 490 <thread_start-0xfc7c>
  52:	000b2f13          	slti	t5,s6,0
  56:	0800                	addi	s0,sp,16
  58:	0034                	addi	a3,sp,8
  5a:	0b3a0803          	lb	a6,179(s4)
  5e:	0b390b3b          	0xb390b3b
  62:	1349                	addi	t1,t1,-14
  64:	1802193f 2e090000 	0x2e0900001802193f
  6c:	3f01                	addiw	t5,t5,-32
  6e:	0319                	addi	t1,t1,6
  70:	3a0e                	fld	fs4,224(sp)
  72:	390b3b0b          	0x390b3b0b
  76:	1113490b          	0x1113490b
  7a:	1201                	addi	tp,tp,-32
  7c:	96184007          	flq	ft0,-1695(a6) # fffffffffffe2961 <__global_pointer$+0xfffffffffffd0e49>
